# The author has placed this work in the Public Domain, thereby
# relinquishing all copyrights. Everyone is free to use, modify,
# republish, sell or give away this work without prior consent
# from anybody.
#
# This documentation is provided on an “as is” basis, without warranty
# of any kind. Use at your own risk. Under no circumstances shall the
# author(s) or contributor(s) be liable for damages resulting directly
# or indirectly from the use or non-use of this documentation. 
#
# このファイルは単純なデータの羅列なので、再配布に際しての制限は設けません。
# しかし、わざと印刷が失敗するようなデータを作成した場合は、紛らわしくないように、
# その旨を付記しておいてください。

# 差出人の名前、郵便番号、住所、その他…の順に記したテキストファイルへのパス。
# 空の場合は、差出人欄に何も記載しない。
SendFromPath                   sendfrom.txt
sendfrom.extra[0].fontsize     20.000000
sendfrom.extra[0].whitespace   0.000000
sendfrom.extra[0].stretch      false
sendfrom.extra[0].bottom       true 
sendfrom.extra[0].linebreak    \n

sendfrom.extra[1].rect         0.000000 0.000000 0.000000 0.000000
sendfrom.extra[1].fontsize     20.000000
sendfrom.extra[1].whitespace   0.000000
sendfrom.extra[1].stretch      false
sendfrom.extra[1].bottom       true 
sendfrom.extra[1].linebreak    \n

sendfrom.extra[2].rect         0.000000 0.000000 0.000000 0.000000
sendfrom.extra[2].fontsize     0.000000
sendfrom.extra[2].whitespace   0.000000
sendfrom.extra[2].stretch      false
sendfrom.extra[2].bottom       false
sendfrom.extra[2].linebreak    \n

sendfrom.extra[3].rect         0.000000 0.000000 0.000000 0.000000
sendfrom.extra[3].fontsize     0.000000
sendfrom.extra[3].whitespace   0.000000
sendfrom.extra[3].stretch      true 
sendfrom.extra[3].bottom       false
sendfrom.extra[3].linebreak    \n

sendfrom.extra[4].rect         0.000000 0.000000 0.000000 0.000000
sendfrom.extra[4].fontsize     0.000000
sendfrom.extra[4].whitespace   0.000000
sendfrom.extra[4].stretch      true 
sendfrom.extra[4].bottom       true 
sendfrom.extra[4].linebreak    \n

sendfrom.extra[5].rect         0.000000 0.000000 0.000000 0.000000
sendfrom.extra[5].fontsize     0.000000
sendfrom.extra[5].whitespace   0.000000
sendfrom.extra[5].stretch      true 
sendfrom.extra[5].bottom       true 
sendfrom.extra[5].linebreak    \n

# 差出人の郵便番号欄に赤枠を点線で描画する。
sendfrom.drawzipframe          false
